108,Quincy Enunwa\EnunQu00,WR,26.102,2018-09-10,NFL,NYJ,@,DET,W 48-17,1,1,Mon,0,0,,0,0,0,,0,0,,,0,0,,0,9,6,63,10.50,1,66.7%,7.00,12.30,18.3,18.3,15.3,0,,,,
109,Zach Ertz\ErtzZa00,TE,27.300,2018-09-06,NFL,PHI,,ATL,W 18-12,1,1,Thu,0,0,,0,0,0,,0,0,,,0,0,,0,10,5,48,9.60,0,50.0%,4.80,4.80,9.8,9.8,7.3,0,,,,
110,Tyler Ervin\ErviTy00,RB,24.337,2018-09-09,NFL,HOU,@,NWE,L 20-27,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,12,12.00,0,100.0%,12.00,1.20,2.2,2.2,1.7,0,,,,
111,Mike Evans\EvanMi00,WR,25.019,2018-09-09,NFL,TAM,@,NOR,W 48-40,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,7,7,147,21.00,1,100.0%,21.00,20.70,27.7,30.7,24.2,0,,,,
112,Darren Fells\FellDa01,TE,32.140,2018-09-09,NFL,CLE,,PIT,T 21-21,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,12,12.00,0,100.0%,12.00,1.20,2.2,2.2,1.7,0,,,,
113,Larry Fitzgerald\FitzLa00,WR,35.009,2018-09-09,NFL,ARI,,WAS,L 6-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,10,7,76,10.86,0,70.0%,7.60,7.60,14.6,14.6,11.1,0,,,,
114,Leonard Fournette\FourLe00,RB,23.234,2018-09-09,NFL,JAX,@,NYG,W 20-15,1,1,Sun,0,0,,0,0,0,,0,0,,,9,41,4.56,0,3,3,14,4.67,0,100.0%,4.67,5.50,8.5,8.5,7.0,0,,,,
115,Devonta Freeman\FreeDe00,RB,26.175,2018-09-06,NFL,ATL,@,PHI,L 12-18,1,1,Thu,0,0,,0,0,0,,0,0,,,6,36,6.00,0,5,3,14,4.67,0,60.0%,2.80,5.00,8.0,8.0,6.5,0,,,,
116,Royce Freeman\FreeRo00,RB,22.197,2018-09-09,NFL,DEN,,SEA,W 27-24,1,1,Sun,0,0,,0,0,0,,0,0,,,15,71,4.73,0,0,0,0,,0,0.0%,,7.10,7.1,7.1,7.1,0,,,,
117,Devin Funchess\FuncDe00,WR,24.111,2018-09-09,NFL,CAR,,DAL,W 16-8,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,3,41,13.67,0,60.0%,8.20,4.10,7.1,7.1,5.6,0,,,,
118,Taylor Gabriel\GabrTa00,WR,27.204,2018-09-09,NFL,CHI,@,GNB,L 23-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,5,25,5.00,0,100.0%,5.00,2.50,7.5,7.5,5.0,0,,,,
119,Wayne Gallman\GallWa00,RB,23.343,2018-09-09,NFL,NYG,,JAX,L 15-20,1,1,Sun,0,0,,0,0,0,,0,0,,,1,-1,-1.00,0,2,2,9,4.50,0,100.0%,4.50,0.80,2.8,2.8,1.8,0,,,,
120,Michael Gallup\GallMi00,WR,22.158,2018-09-09,NFL,DAL,@,CAR,L 8-16,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,9,9.00,0,100.0%,9.00,0.90,1.9,1.9,1.4,0,,,,
121,Pierre Garcon\GarcPi00,WR,32.032,2018-09-09,NFL,SFO,@,MIN,L 16-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,6,2,21,10.50,0,33.3%,3.50,2.10,4.1,4.1,3.1,0,,,,
122,Antonio Gates\GateAn00,TE,38.083,2018-09-09,NFL,LAC,,KAN,L 28-38,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,3,2,16,8.00,0,66.7%,5.33,3.60,5.6,5.6,4.6,0,,,,
123,Mike Gesicki\GesiMi00,TE,22.341,2018-09-09,NFL,MIA,,TEN,W 27-20,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,2,1,11,11.00,0,50.0%,5.50,1.10,2.1,2.1,1.6,0,,,,
124,Ted Ginn\GinnTe00,WR,33.150,2018-09-09,NFL,NOR,,TAM,L 40-48,1,1,Sun,0,0,,0,0,0,,0,0,,,1,5,5.00,0,6,5,68,13.60,1,83.3%,11.33,15.30,20.3,20.3,17.8,0,,,,
125,Chris Godwin\GodwCh00,WR,22.194,2018-09-09,NFL,TAM,@,NOR,W 48-40,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,4,3,41,13.67,1,75.0%,10.25,10.10,13.1,13.1,11.6,1,,,,
126,Dallas Goedert\GoedDa00,TE,23.246,2018-09-06,NFL,PHI,,ATL,W 18-12,1,1,Thu,0,0,,0,0,0,,0,0,,,0,0,,0,3,1,4,4.00,0,33.3%,1.33,0.40,1.4,1.4,0.9,0,,,,
127,Kenny Golladay\GollKe00,WR,24.311,2018-09-10,NFL,DET,,NYJ,L 17-48,1,1,Mon,0,0,,0,0,0,,0,0,,,0,0,,0,12,7,114,16.29,0,58.3%,9.50,11.40,18.4,21.4,14.9,0,,,,
128,Josh Gordon\GordJo02,WR,27.149,2018-09-09,NFL,CLE,,PIT,T 21-21,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,3,1,17,17.00,1,33.3%,5.67,7.70,8.7,8.7,8.2,0,,,,
129,Melvin Gordon\GordMe00,RB,25.149,2018-09-09,NFL,LAC,,KAN,L 28-38,1,1,Sun,0,0,,0,0,0,,0,0,,,15,64,4.27,0,13,9,102,11.33,0,69.2%,7.85,18.60,27.6,30.6,23.1,0,,,,
130,Frank Gore\GoreFr00,RB,35.118,2018-09-09,NFL,MIA,,TEN,W 27-20,1,1,Sun,0,0,,0,0,0,,0,0,,,9,61,6.78,0,0,0,0,,0,0.0%,,6.10,6.1,6.1,6.1,0,,,,
131,Jimmy Graham\GrahJi00,TE,31.289,2018-09-09,NFL,GNB,,CHI,W 24-23,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,4,2,8,4.00,0,50.0%,2.00,0.80,2.8,2.8,1.8,0,,,,
132,Jakeem Grant\GranJa00,WR,25.344,2018-09-09,NFL,MIA,,TEN,W 27-20,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,7,5,38,7.60,0,71.4%,5.43,9.80,14.8,14.8,12.3,0,,,,
133,Ryan Grant\GranRy01,WR,27.264,2018-09-09,NFL,IND,,CIN,L 23-34,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,9,8,59,7.38,0,88.9%,6.56,5.90,13.9,13.9,9.9,0,,,,
134,A.J. Green\GreeA.00,WR,30.040,2018-09-09,NFL,CIN,@,IND,W 34-23,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,8,6,92,15.33,1,75.0%,11.50,13.20,19.2,20.2,16.2,2,,,,
135,Virgil Green\GreeVi00,TE,30.037,2018-09-09,NFL,LAC,,KAN,L 28-38,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,2,2,21,10.50,0,100.0%,10.50,2.10,4.1,4.1,3.1,0,,,,
136,Rob Gronkowski\GronRo00,TE,29.118,2018-09-09,NFL,NWE,,HOU,W 27-20,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,8,7,123,17.57,1,87.5%,15.38,16.30,23.3,27.3,19.8,1,,,,
137,Todd Gurley\GurlTo01,RB,24.038,2018-09-10,NFL,LAR,@,OAK,W 33-13,1,1,Mon,0,0,,0,0,0,,0,0,,,20,108,5.40,0,5,3,39,13.00,1,60.0%,7.80,20.70,23.7,26.7,22.2,0,,,,
138,Derrick Henry\HenrDe00,RB,24.248,2018-09-09,NFL,TEN,@,MIA,L 20-27,1,1,Sun,0,0,,0,0,0,,0,0,,,10,26,2.60,0,1,1,5,5.00,0,100.0%,5.00,3.10,4.1,4.1,3.6,0,,,,
139,Jeff Heuerman\HeueJe00,TE,25.289,2018-09-09,NFL,DEN,,SEA,W 27-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,15,15.00,0,100.0%,15.00,1.50,2.5,2.5,2.0,0,,,,
140,Rashard Higgins\HiggRa00,WR,23.337,2018-09-09,NFL,CLE,,PIT,T 21-21,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,3,1,38,38.00,0,33.3%,12.67,3.80,4.8,4.8,4.3,0,,,,
141,Jeremy Hill\HillJe01,RB,25.324,2018-09-09,NFL,NWE,,HOU,W 27-20,1,1,Sun,0,0,,0,0,0,,0,0,,,4,25,6.25,0,1,1,6,6.00,0,100.0%,6.00,3.10,4.1,4.1,3.6,0,,,,
142,Josh Hill\HillJo02,TE,28.111,2018-09-09,NFL,NOR,,TAM,L 40-48,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,15,15.00,0,100.0%,15.00,1.50,2.5,2.5,2.0,0,,,,
143,Tyreek Hill\HillTy00,WR,24.192,2018-09-09,NFL,KAN,@,LAC,W 38-28,1,1,Sun,0,0,,0,0,0,,0,0,,,2,4,2.00,0,8,7,169,24.14,2,87.5%,21.13,35.30,42.3,45.3,38.8,0,,,,
144,T.Y. Hilton\HiltT.00,WR,28.299,2018-09-09,NFL,IND,,CIN,L 23-34,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,11,5,46,9.20,1,45.5%,4.18,10.60,15.6,15.6,13.1,0,,,,
145,Nyheim Hines\HineNy00,RB,21.301,2018-09-09,NFL,IND,,CIN,L 23-34,1,1,Sun,0,0,,0,0,0,,0,0,,,5,19,3.80,0,9,7,33,4.71,0,77.8%,3.67,5.20,12.2,12.2,8.7,0,,,,
146,Chris Hogan\HogaCh00,WR,30.320,2018-09-09,NFL,NWE,,HOU,W 27-20,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,1,11,11.00,0,20.0%,2.20,1.10,2.1,2.1,1.6,0,,,,
147,Andre Holmes\HolmAn00,WR,30.085,2018-09-09,NFL,BUF,@,BAL,L 3-47,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,14,14.00,0,100.0%,14.00,1.40,2.4,2.4,1.9,0,,,,
148,Austin Hooper\HoopAu00,TE,23.306,2018-09-06,NFL,ATL,@,PHI,L 12-18,1,1,Thu,0,0,,0,0,0,,0,0,,,0,0,,0,4,3,24,8.00,0,75.0%,6.00,2.40,5.4,5.4,3.9,0,,,,
149,DeAndre Hopkins\HopkDe00,WR,26.095,2018-09-09,NFL,HOU,@,NWE,L 20-27,1,1,Sun,0,0,,0,0,0,,0,0,,,1,-7,-7.00,0,11,8,78,9.75,0,72.7%,7.09,7.10,15.1,15.1,11.1,0,,,,
150,Jordan Howard\HowaJo00,RB,23.311,2018-09-09,NFL,CHI,@,GNB,L 23-24,1,1,Sun,0,0,,0,0,0,,0,0,,,15,82,5.47,0,5,5,25,5.00,0,100.0%,5.00,10.70,15.7,15.7,13.2,0,,,,
151,O.J. Howard\HowaO.00,TE,23.294,2018-09-09,NFL,TAM,@,NOR,W 48-40,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,2,2,54,27.00,0,100.0%,27.00,5.40,7.4,7.4,6.4,0,,,,
152,Adam Humphries\HumpAd00,WR,25.077,2018-09-09,NFL,TAM,@,NOR,W 48-40,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,3,27,9.00,0,60.0%,5.40,2.70,5.7,5.7,4.2,0,,,,
153,Kareem Hunt\HuntKa00,RB,23.034,2018-09-09,NFL,KAN,@,LAC,W 38-28,1,1,Sun,0,0,,0,0,0,,0,0,,,16,49,3.06,0,1,0,0,,0,0.0%,0.00,4.90,4.9,4.9,4.9,0,,,,
154,Justin Hunter\HuntJu00,WR,27.112,2018-09-09,NFL,PIT,@,CLE,T 21-21,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,1,6,6.00,0,20.0%,1.20,0.60,1.6,1.6,1.1,0,,,,
155,Allen Hurns\HurnAl01,WR,26.301,2018-09-09,NFL,DAL,@,CAR,L 8-16,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,3,1,20,20.00,0,33.3%,6.67,2.00,3.0,3.0,2.5,0,,,,
156,Carlos Hyde\HydeCa00,RB,27.354,2018-09-09,NFL,CLE,,PIT,T 21-21,1,1,Sun,0,0,,0,0,0,,0,0,,,22,62,2.82,1,2,1,3,3.00,0,50.0%,1.50,12.50,13.5,13.5,13.0,0,,,,
157,DeSean Jackson\JackDe00,WR,31.282,2018-09-09,NFL,TAM,@,NOR,W 48-40,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,5,146,29.20,2,100.0%,29.20,26.60,31.6,34.6,29.1,0,,,,
158,Jesse James\JameJe00,TE,24.097,2018-09-09,NFL,PIT,@,CLE,T 21-21,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,3,60,20.00,0,60.0%,12.00,6.00,9.0,9.0,7.5,0,,,,
159,Darius Jennings\JennDa00,WR,26.073,2018-09-09,NFL,TEN,@,MIA,L 20-27,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,0,,0,0.0%,,,6.0,6.0,6.0,0,,,,
160,David Johnson\JohnDa08,RB,26.267,2018-09-09,NFL,ARI,,WAS,L 6-24,1,1,Sun,0,0,,0,0,0,,0,0,,,9,37,4.11,1,9,5,30,6.00,0,55.6%,3.33,12.70,17.7,17.7,15.2,0,,,,
161,Duke Johnson\JohnDu00,RB,24.351,2018-09-09,NFL,CLE,,PIT,T 21-21,1,1,Sun,0,0,,0,0,0,,0,0,,,5,17,3.40,0,6,1,8,8.00,0,16.7%,1.33,2.50,3.5,3.5,3.0,0,,,,
162,Kerryon Johnson\JohnKe06,RB,21.072,2018-09-10,NFL,DET,,NYJ,L 17-48,1,1,Mon,0,0,,0,0,0,,0,0,,,5,17,3.40,0,3,3,20,6.67,0,100.0%,6.67,3.70,6.7,6.7,5.2,0,,,,
163,Julio Jones\JoneJu02,WR,29.210,2018-09-06,NFL,ATL,@,PHI,L 12-18,1,1,Thu,0,0,,0,0,0,,0,0,,,1,11,11.00,0,19,10,169,16.90,0,52.6%,8.89,18.00,28.0,31.0,23.0,0,,,,
164,Marvin Jones\JoneMa02,WR,28.182,2018-09-10,NFL,DET,,NYJ,L 17-48,1,1,Mon,0,0,,0,0,0,,0,0,,,0,0,,0,8,4,54,13.50,0,50.0%,6.75,5.40,9.4,9.4,7.4,0,,,,
165,T.J. Jones\JoneT.00,WR,26.053,2018-09-10,NFL,DET,,NYJ,L 17-48,1,1,Mon,0,0,,0,0,0,,0,0,,,0,0,,0,3,1,6,6.00,0,33.3%,2.00,0.60,1.6,1.6,1.1,0,,,,
166,Zay Jones\JoneZa00,WR,23.163,2018-09-09,NFL,BUF,@,BAL,L 3-47,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,6,3,26,8.67,0,50.0%,4.33,2.60,5.6,5.6,4.1,0,,,,
167,Kyle Juszczyk\JuszKy00,FB,27.139,2018-09-09,NFL,SFO,@,MIN,L 16-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,2,1,56,56.00,0,50.0%,28.00,5.60,6.6,6.6,6.1,0,,,,
168,Alvin Kamara\KamaAl00,RB,23.046,2018-09-09,NFL,NOR,,TAM,L 40-48,1,1,Sun,0,0,,0,0,0,,0,0,,,8,29,3.63,2,12,9,112,12.44,1,75.0%,9.33,34.10,43.1,46.1,38.6,0,,,,
169,Travis Kelce\KelcTr00,TE,28.339,2018-09-09,NFL,KAN,@,LAC,W 38-28,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,6,1,6,6.00,0,16.7%,1.00,0.60,1.6,1.6,1.1,0,,,,
170,Lance Kendricks\KendLa00,TE,30.222,2018-09-09,NFL,GNB,,CHI,W 24-23,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,13,13.00,0,100.0%,13.00,1.30,2.3,2.3,1.8,0,,,,
171,Jeremy Kerley\KerlJe00,WR,29.305,2018-09-09,NFL,BUF,@,BAL,L 3-47,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,4,2,7,3.50,0,50.0%,1.75,0.70,2.7,2.7,1.7,0,,,,
172,Christian Kirk\KirkCh01,WR,21.295,2018-09-09,NFL,ARI,,WAS,L 6-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,2,1,4,4.00,0,50.0%,2.00,0.40,1.4,1.4,0.9,0,,,,
173,George Kittle\KittGe00,TE,24.335,2018-09-09,NFL,SFO,@,MIN,L 16-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,9,5,90,18.00,0,55.6%,10.00,9.00,14.0,14.0,11.5,0,,,,
174,Tyler Kroft\KrofTy00,TE,25.329,2018-09-09,NFL,CIN,@,IND,W 34-23,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,9,9.00,0,100.0%,9.00,0.90,1.9,1.9,1.4,0,,,,
175,Cooper Kupp\KuppCo00,WR,25.087,2018-09-10,NFL,LAR,@,OAK,W 33-13,1,1,Mon,0,0,,0,0,0,,0,0,,,2,16,8.00,0,9,5,52,10.40,1,55.6%,5.78,12.80,17.8,17.8,15.3,0,,,,
176,Jarvis Landry\LandJa00,WR,25.285,2018-09-09,NFL,CLE,,PIT,T 21-21,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,15,7,106,15.14,0,46.7%,7.07,10.60,17.6,20.6,14.1,0,,,,
177,Dion Lewis\LewiDi00,RB,27.347,2018-09-09,NFL,TEN,@,MIA,L 20-27,1,1,Sun,0,0,,0,0,0,,0,0,,,16,75,4.69,1,8,5,35,7.00,0,62.5%,4.38,17.00,22.0,22.0,19.5,0,,,,
178,Phillip Lindsay\LindPh00,RB,24.047,2018-09-09,NFL,DEN,,SEA,W 27-24,1,1,Sun,0,0,,0,0,0,,0,0,,,15,71,4.73,0,3,2,31,15.50,1,66.7%,10.33,16.20,18.2,18.2,17.2,0,,,,
179,Tyler Lockett\LockTy00,WR,25.346,2018-09-09,NFL,SEA,@,DEN,L 24-27,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,4,3,59,19.67,1,75.0%,14.75,11.90,14.9,14.9,13.4,0,,,,
180,Marshawn Lynch\LyncMa00,RB,32.141,2018-09-10,NFL,OAK,,LAR,L 13-33,1,1,Mon,0,0,,0,0,0,,0,0,,,11,41,3.73,1,2,2,8,4.00,0,100.0%,4.00,10.90,12.9,12.9,11.9,0,,,,
181,Tre Madden\MaddTr01,FB,25.024,2018-09-09,NFL,SEA,@,DEN,L 24-27,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,7,7.00,0,100.0%,7.00,0.70,1.7,1.7,1.2,0,,,,
182,Brandon Marshall\MarsBr00,WR,34.170,2018-09-09,NFL,SEA,@,DEN,L 24-27,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,6,3,46,15.33,1,50.0%,7.67,10.60,13.6,13.6,12.1,0,,,,
183,Doug Martin\MartDo00,RB,29.240,2018-09-10,NFL,OAK,,LAR,L 13-33,1,1,Mon,0,0,,0,0,0,,0,0,,,4,20,5.00,0,2,2,-3,-1.50,0,100.0%,-1.50,1.70,3.7,3.7,2.7,0,,,,
184,Christian McCaffrey\McCaCh01,RB,22.094,2018-09-09,NFL,CAR,,DAL,W 16-8,1,1,Sun,0,0,,0,0,0,,0,0,,,10,50,5.00,0,9,6,45,7.50,0,66.7%,5.00,7.50,13.5,14.5,10.5,1,,,,
185,LeSean McCoy\McCoLe01,RB,30.059,2018-09-09,NFL,BUF,@,BAL,L 3-47,1,1,Sun,0,0,,0,0,0,,0,0,,,7,22,3.14,0,3,1,-1,-1.00,0,33.3%,-0.33,2.10,3.1,3.1,2.6,0,,,,
186,Anthony Miller\MillAn02,WR,23.335,2018-09-09,NFL,CHI,@,GNB,L 23-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,3,2,14,7.00,0,66.7%,4.67,1.40,3.4,3.4,2.4,0,,,,
187,Lamar Miller\MillLa01,RB,27.137,2018-09-09,NFL,HOU,@,NWE,L 20-27,1,1,Sun,0,0,,0,0,0,,0,0,,,20,98,4.90,0,2,1,11,11.00,0,50.0%,5.50,10.90,11.9,11.9,11.4,0,,,,
188,Joe Mixon\MixoJo00,HB,22.047,2018-09-09,NFL,CIN,@,IND,W 34-23,1,1,Sun,0,0,,0,0,0,,0,0,,,17,95,5.59,1,7,5,54,10.80,0,71.4%,7.71,20.90,25.9,25.9,23.4,0,,,,
189,Donte Moncrief\MoncDo00,WR,25.034,2018-09-09,NFL,JAX,@,NYG,W 20-15,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,1,14,14.00,0,20.0%,2.80,1.40,2.4,2.4,1.9,0,,,,
190,Ty Montgomery\MontTy01,RB,25.230,2018-09-09,NFL,GNB,,CHI,W 24-23,1,1,Sun,0,0,,0,0,0,,0,0,,,2,7,3.50,0,3,2,21,10.50,0,66.7%,7.00,2.80,4.8,4.8,3.8,0,,,,
191,Chris Moore\MoorCh00,WR,25.085,2018-09-09,NFL,BAL,,BUF,W 47-3,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,5,5.00,0,100.0%,5.00,0.50,1.5,1.5,1.0,0,,,,
192,David Morgan\MorgDa01,TE,25.113,2018-09-09,NFL,MIN,,SFO,W 24-16,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,9,9.00,0,100.0%,9.00,0.90,1.9,1.9,1.4,0,,,,
193,Alfred Morris\MorrAl00,RB,29.271,2018-09-09,NFL,SFO,@,MIN,L 16-24,1,1,Sun,0,0,,0,0,0,,0,0,,,12,38,3.17,0,0,0,0,,0,0.0%,,1.80,1.8,2.8,1.8,2,,,,
194,Marcus Murphy\MurpMa03,RB,27.183,2018-09-09,NFL,BUF,@,BAL,L 3-47,1,1,Sun,0,0,,0,0,0,,0,0,,,6,31,5.17,0,2,0,0,,0,0.0%,0.00,3.10,3.1,3.1,3.1,0,,,,
195,Latavius Murray\MurrLa00,RB,28.234,2018-09-09,NFL,MIN,,SFO,W 24-16,1,1,Sun,0,0,,0,0,0,,0,0,,,11,42,3.82,0,0,0,0,,0,0.0%,,4.20,4.2,4.2,4.2,0,,,,
196,Jordy Nelson\NelsJo00,WR,33.102,2018-09-10,NFL,OAK,,LAR,L 13-33,1,1,Mon,0,0,,0,0,0,,0,0,,,0,0,,0,4,3,23,7.67,0,75.0%,5.75,2.30,5.3,5.3,3.8,0,,,,
197,David Njoku\NjokDa00,TE,22.061,2018-09-09,NFL,CLE,,PIT,T 21-21,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,7,3,13,4.33,0,42.9%,1.86,1.30,4.3,4.3,2.8,0,,,,
198,Greg Olsen\OlseGr00,TE,33.182,2018-09-09,NFL,CAR,,DAL,W 16-8,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,2,2,33,16.50,0,100.0%,16.50,3.30,5.3,5.3,4.3,0,,,,
199,Zach Pascal\PascZa00,WR,23.265,2018-09-09,NFL,IND,,CIN,L 23-34,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,18,18.00,0,100.0%,18.00,1.80,2.8,2.8,2.3,0,,,,
200,Cordarrelle Patterson\PattCo00,WR,27.176,2018-09-09,NFL,NWE,,HOU,W 27-20,1,1,Sun,0,0,,0,0,0,,0,0,,,3,13,4.33,0,1,1,6,6.00,0,100.0%,6.00,1.90,2.9,2.9,2.4,0,,,,
201,Rashaad Penny\PennRa00,RB,22.219,2018-09-09,NFL,SEA,@,DEN,L 24-27,1,1,Sun,0,0,,0,0,0,,0,0,,,7,8,1.14,0,5,4,35,8.75,0,80.0%,7.00,4.30,8.3,8.3,6.3,0,,,,
202,Adrian Peterson\PeteAd01,RB,33.172,2018-09-09,NFL,WAS,@,ARI,W 24-6,1,1,Sun,0,0,,0,0,0,,0,0,,,26,96,3.69,1,3,2,70,35.00,0,66.7%,23.33,20.60,22.6,23.6,21.6,1,,,,
203,Dante Pettis\PettDa00,WR,22.321,2018-09-09,NFL,SFO,@,MIN,L 16-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,2,61,30.50,1,40.0%,12.20,12.10,14.1,14.1,13.1,1,,,,
204,Bilal Powell\PoweBi00,RB,29.318,2018-09-10,NFL,NYJ,@,DET,W 48-17,1,1,Mon,0,0,,0,0,0,,0,0,,,12,60,5.00,0,2,1,5,5.00,0,50.0%,2.50,6.50,7.5,7.5,7.0,0,,,,
205,Terrelle Pryor\PryoTe00,WR,29.082,2018-09-10,NFL,NYJ,@,DET,W 48-17,1,1,Mon,0,0,,0,0,0,,0,0,,,0,0,,0,3,3,49,16.33,0,100.0%,16.33,4.90,7.9,7.9,6.4,0,,,,
206,Jordan Reed\ReedJo02,TE,28.068,2018-09-09,NFL,WAS,@,ARI,W 24-6,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,4,48,12.00,1,80.0%,9.60,10.80,14.8,14.8,12.8,0,,,,
207,Jalen Richard\RichJa01,RB,24.330,2018-09-10,NFL,OAK,,LAR,L 13-33,1,1,Mon,0,0,,0,0,0,,0,0,,,5,24,4.80,0,11,9,55,6.11,0,81.8%,5.00,7.90,16.9,16.9,12.4,0,,,,
208,Paul Richardson\RichPa01,WR,26.149,2018-09-09,NFL,WAS,@,ARI,W 24-6,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,6,4,22,5.50,0,66.7%,3.67,2.20,6.2,6.2,4.2,0,,,,
209,Theo Riddick\RiddTh00,RB,27.129,2018-09-10,NFL,DET,,NYJ,L 17-48,1,1,Mon,0,0,,0,0,0,,0,0,,,4,20,5.00,0,7,5,15,3.00,0,71.4%,2.14,3.50,8.5,8.5,6.0,0,,,,
210,Andre Roberts\RobeAn00,WR,30.244,2018-09-10,NFL,NYJ,@,DET,W 48-17,1,1,Mon,0,0,,0,0,0,,0,0,,,1,2,2.00,0,0,0,0,,0,0.0%,,6.20,6.2,6.2,6.2,0,,,,
211,Seth Roberts\RobeSe00,WR,27.200,2018-09-10,NFL,OAK,,LAR,L 13-33,1,1,Mon,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,11,11.00,0,100.0%,11.00,1.10,2.1,2.1,1.6,0,,,,
212,Allen Robinson\RobiAl02,WR,25.016,2018-09-09,NFL,CHI,@,GNB,L 23-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,7,4,61,15.25,0,57.1%,8.71,6.10,10.1,10.1,8.1,0,,,,
213,Jacquizz Rodgers\RodgJa00,RB,28.215,2018-09-09,NFL,TAM,@,NOR,W 48-40,1,1,Sun,0,0,,0,0,0,,0,0,,,2,1,0.50,0,1,1,2,2.00,0,100.0%,2.00,0.30,1.3,1.3,0.8,0,,,,
214,Chester Rogers\RogeCh02,WR,24.240,2018-09-09,NFL,IND,,CIN,L 23-34,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,3,3,18,6.00,0,100.0%,6.00,1.80,4.8,4.8,3.3,0,,,,
215,John Ross\RossJo00,WR,23.286,2018-09-09,NFL,CIN,@,IND,W 34-23,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,2,1,3,3.00,1,50.0%,1.50,6.30,7.3,7.3,6.8,0,,,,
216,Kyle Rudolph\RudoKy00,TE,28.304,2018-09-09,NFL,MIN,,SFO,W 24-16,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,2,1,11,11.00,1,50.0%,5.50,7.10,8.1,8.1,7.6,0,,,,
